iter	Passed	Remaining
908	902	90
909	903	89
910	903	88
911	904	87
912	905	86
913	906	85
914	906	84
915	907	83
916	908	82
917	909	81
918	910	80
919	910	79
920	911	78
921	912	77
922	913	76
923	914	75
924	915	74
925	916	73
926	916	72
927	917	71
928	918	70
929	919	69
930	920	68
931	921	67
932	922	66
933	922	65
934	923	64
935	924	63
936	925	62
937	926	61
938	927	60
939	928	59
940	928	58
941	929	57
942	930	56
943	931	55
944	932	54
945	933	53
946	934	52
947	934	51
948	935	50
949	936	49
950	937	48
951	938	47
952	938	46
953	939	45
954	940	44
955	941	43
956	942	42
957	942	41
958	943	40
959	944	39
960	945	38
961	946	37
962	947	36
963	947	35
964	948	34
965	949	33
966	950	32
967	950	31
968	951	30
969	952	29
970	953	28
971	954	27
972	954	26
973	955	25
974	956	24
975	957	23
976	957	22
977	958	21
978	959	20
979	960	19
980	960	18
981	961	17
982	962	16
983	963	15
984	963	14
985	964	13
986	965	12
987	966	11
988	967	10
989	967	9
990	968	8
991	969	7
992	970	6
993	970	5
994	971	4
995	972	3
996	973	2
997	974	1
998	974	0
999	975	0
